,name,max_value,min_value,mean_value,nrows,ncols
0,GSM86787.cel,46093.0,67.5,537.88,712.0,712.0
1,GSM86788.cel,46093.0,67.5,537.88,712.0,712.0
2,GSM86789.cel,46093.0,67.5,537.88,712.0,712.0
3,GSM86790.cel,46093.0,67.5,537.88,712.0,712.0
4,GSM86791.cel,46093.0,67.5,537.88,712.0,712.0
5,GSM86792.cel,46093.0,67.5,537.88,712.0,712.0
6,GSM86793.cel,46093.0,67.5,537.88,712.0,712.0
7,GSM86794.cel,46093.0,67.5,537.88,712.0,712.0
8,GSM86795.cel,46093.0,67.5,537.88,712.0,712.0
9,GSM86796.cel,46093.0,67.5,537.88,712.0,712.0
10,GSM86797.cel,46093.0,67.5,537.88,712.0,712.0
11,GSM86798.cel,46093.0,67.5,537.88,712.0,712.0
12,GSM86799.cel,46093.0,67.5,537.88,712.0,712.0
13,GSM86800.cel,46093.0,67.5,537.88,712.0,712.0
14,GSM86801.cel,46093.0,67.5,537.88,712.0,712.0
15,GSM86802.cel,46093.0,67.5,537.88,712.0,712.0
16,GSM86803.cel,46093.0,67.5,537.88,712.0,712.0
17,GSM86804.cel,46093.0,67.5,537.88,712.0,712.0
18,GSM86805.cel,46093.0,67.5,537.88,712.0,712.0
19,GSM86806.cel,46093.0,67.5,537.88,712.0,712.0
20,GSM86807.cel,46093.0,67.5,537.88,712.0,712.0
21,GSM86808.cel,46093.0,67.5,537.88,712.0,712.0
22,GSM86809.cel,46093.0,67.5,537.88,712.0,712.0
23,GSM86810.cel,46093.0,67.5,537.88,712.0,712.0
24,GSM86811.cel,46093.0,67.5,537.88,712.0,712.0
25,GSM86812.cel,46093.0,67.5,537.88,712.0,712.0
26,GSM86813.cel,46093.0,67.5,537.88,712.0,712.0
27,GSM86814.cel,46093.0,67.5,537.88,712.0,712.0
28,GSM86815.cel,46093.0,67.5,537.88,712.0,712.0
29,GSM86816.cel,46093.0,67.5,537.88,712.0,712.0
30,GSM86817.cel,46093.0,67.5,537.88,712.0,712.0
31,GSM86818.cel,46093.0,67.5,537.88,712.0,712.0
32,GSM86819.cel,46093.0,67.5,537.88,712.0,712.0
33,GSM86820.cel,46093.0,67.5,537.88,712.0,712.0
34,GSM86821.cel,46093.0,67.5,537.88,712.0,712.0
35,GSM86822.cel,46093.0,67.5,537.88,712.0,712.0
36,GSM86823.cel,46093.0,67.5,537.88,712.0,712.0
37,GSM86824.cel,46093.0,67.5,537.88,712.0,712.0
38,GSM86825.cel,46093.0,67.5,537.88,712.0,712.0
39,GSM86826.cel,46093.0,67.5,537.88,712.0,712.0
40,GSM86827.cel,46093.0,67.5,537.88,712.0,712.0
41,GSM86828.cel,46093.0,67.5,537.88,712.0,712.0
42,GSM86829.cel,46093.0,67.5,537.88,712.0,712.0
43,GSM86830.cel,46093.0,67.5,537.88,712.0,712.0
44,GSM86831.cel,46093.0,67.5,537.88,712.0,712.0
45,GSM86832.cel,46093.0,67.5,537.88,712.0,712.0
46,GSM86833.cel,46093.0,67.5,537.88,712.0,712.0
47,GSM86834.cel,46093.0,67.5,537.88,712.0,712.0
48,GSM86835.cel,46093.0,67.5,537.88,712.0,712.0
49,GSM86836.cel,46093.0,67.5,537.88,712.0,712.0
50,GSM86837.cel,46093.0,67.5,537.88,712.0,712.0
51,GSM86838.cel,46093.0,67.5,537.88,712.0,712.0
52,GSM86839.cel,46093.0,67.5,537.88,712.0,712.0
53,GSM86840.cel,46093.0,67.5,537.88,712.0,712.0
54,GSM86841.cel,46093.0,67.5,537.88,712.0,712.0
55,GSM86842.cel,46093.0,67.5,537.88,712.0,712.0
56,GSM86843.cel,46093.0,67.5,537.88,712.0,712.0
57,GSM86844.cel,46093.0,67.5,537.88,712.0,712.0
58,GSM86845.cel,46093.0,67.5,537.88,712.0,712.0
59,GSM86846.cel,46093.0,67.5,537.88,712.0,712.0
60,GSM86847.cel,46093.0,67.5,537.88,712.0,712.0
61,GSM86848.cel,46093.0,67.5,537.88,712.0,712.0
62,GSM86849.cel,46093.0,67.5,537.88,712.0,712.0
63,GSM86850.cel,46093.0,67.5,537.88,712.0,712.0
64,GSM86851.cel,46093.0,67.5,537.88,712.0,712.0
65,GSM86852.cel,46093.0,67.5,537.88,712.0,712.0
66,GSM86853.cel,46093.0,67.5,537.88,712.0,712.0
67,GSM86854.cel,46093.0,67.5,537.88,712.0,712.0
68,GSM86855.cel,46093.0,67.5,537.88,712.0,712.0
69,GSM86856.cel,46093.0,67.5,537.88,712.0,712.0
70,GSM86857.cel,46093.0,67.5,537.88,712.0,712.0
71,GSM86858.cel,46093.0,67.5,537.88,712.0,712.0
72,GSM86859.cel,46093.0,67.5,537.88,712.0,712.0
73,GSM86860.cel,46093.0,67.5,537.88,712.0,712.0
74,GSM86861.cel,46093.0,67.5,537.88,712.0,712.0
75,GSM86862.cel,46093.0,67.5,537.88,712.0,712.0
76,GSM86863.cel,46093.0,67.5,537.88,712.0,712.0
77,GSM86864.cel,46093.0,67.5,537.88,712.0,712.0
78,GSM86865.cel,46093.0,67.5,537.88,712.0,712.0
79,GSM86866.cel,46093.0,67.5,537.88,712.0,712.0
80,GSM86867.cel,46093.0,67.5,537.88,712.0,712.0
81,GSM86868.CEL,46093.0,67.5,537.88,712.0,712.0
82,GSM86869.cel,46093.0,67.5,537.88,712.0,712.0
83,GSM86870.cel,46093.0,67.5,537.88,712.0,712.0
84,GSM86871.cel,46093.0,67.5,537.88,712.0,712.0
85,GSM86872.cel,46093.0,67.5,537.88,712.0,712.0
86,GSM86873.cel,46093.0,67.5,537.88,712.0,712.0
87,GSM86874.CEL,46093.0,67.5,537.88,712.0,712.0
88,GSM86875.cel,46093.0,67.5,537.88,712.0,712.0
89,GSM86876.cel,46093.0,67.5,537.88,712.0,712.0
90,GSM86877.cel,46093.0,67.5,537.88,712.0,712.0
91,GSM86878.cel,46093.0,67.5,537.88,712.0,712.0
92,GSM86879.cel,46093.0,67.5,537.88,712.0,712.0
93,GSM86880.cel,46093.0,67.5,537.88,712.0,712.0
94,GSM86881.CEL,46093.0,67.5,537.88,712.0,712.0
95,GSM86882.cel,46093.0,67.5,537.88,712.0,712.0
96,GSM86883.cel,46093.0,67.5,537.88,712.0,712.0
97,GSM86884.cel,46093.0,67.5,537.88,712.0,712.0
98,GSM86885.cel,46093.0,67.5,537.88,712.0,712.0
99,GSM86886.cel,46093.0,67.5,537.88,712.0,712.0
100,GSM86887.cel,46093.0,67.5,537.88,712.0,712.0
101,GSM86888.cel,46093.0,67.5,537.88,712.0,712.0
102,GSM86889.cel,46093.0,67.5,537.88,712.0,712.0
103,GSM86890.cel,46093.0,67.5,537.88,712.0,712.0
104,GSM86891.cel,46093.0,67.5,537.88,712.0,712.0
105,GSM86892.cel,46093.0,67.5,537.88,712.0,712.0
106,GSM86893.cel,46093.0,67.5,537.88,712.0,712.0
107,GSM86894.cel,46093.0,67.5,537.88,712.0,712.0
108,GSM86895.cel,46093.0,67.5,537.88,712.0,712.0
109,GSM86896.cel,46093.0,67.5,537.88,712.0,712.0
110,GSM86897.cel,46093.0,67.5,537.88,712.0,712.0
111,GSM86898.cel,46093.0,67.5,537.88,712.0,712.0
112,GSM86899.CEL,46093.0,67.5,537.88,712.0,712.0
113,GSM86900.cel,46093.0,67.5,537.88,712.0,712.0
114,GSM86901.cel,46093.0,67.5,537.88,712.0,712.0
115,GSM86902.cel,46093.0,67.5,537.88,712.0,712.0
116,GSM86903.cel,46093.0,67.5,537.88,712.0,712.0
117,GSM86904.cel,46093.0,67.5,537.88,712.0,712.0
118,GSM86905.cel,46093.0,67.5,537.88,712.0,712.0
119,GSM86906.cel,46093.0,67.5,537.88,712.0,712.0
120,GSM86907.cel,46093.0,67.5,537.88,712.0,712.0
121,GSM86908.cel,46093.0,67.5,537.88,712.0,712.0
122,GSM86909.cel,46093.0,67.5,537.88,712.0,712.0
123,GSM86910.cel,46093.0,67.5,537.88,712.0,712.0
124,GSM86911.cel,46093.0,67.5,537.88,712.0,712.0
125,GSM86912.cel,46093.0,67.5,537.88,712.0,712.0
126,GSM86913.cel,46093.0,67.5,537.88,712.0,712.0
127,GSM86914.cel,46093.0,67.5,537.88,712.0,712.0
128,GSM86915.cel,46093.0,67.5,537.88,712.0,712.0
129,GSM86916.cel,46093.0,67.5,537.88,712.0,712.0
130,GSM86917.cel,46093.0,67.5,537.88,712.0,712.0
131,GSM86918.cel,46093.0,67.5,537.88,712.0,712.0
132,GSM86919.cel,46093.0,67.5,537.88,712.0,712.0
133,GSM86920.cel,46093.0,67.5,537.88,712.0,712.0
134,GSM86921.cel,46093.0,67.5,537.88,712.0,712.0
135,GSM86922.cel,46093.0,67.5,537.88,712.0,712.0
136,GSM86923.cel,46093.0,67.5,537.88,712.0,712.0
137,GSM86924.cel,46093.0,67.5,537.88,712.0,712.0
138,GSM86925.cel,46093.0,67.5,537.88,712.0,712.0
139,GSM86926.cel,46093.0,67.5,537.88,712.0,712.0
140,GSM86927.cel,46093.0,67.5,537.88,712.0,712.0
141,GSM86928.cel,46093.0,67.5,537.88,712.0,712.0
142,GSM86929.cel,46093.0,67.5,537.88,712.0,712.0
143,GSM86930.cel,46093.0,67.5,537.88,712.0,712.0
144,GSM86931.cel,46093.0,67.5,537.88,712.0,712.0
145,GSM86932.cel,46093.0,67.5,537.88,712.0,712.0
146,GSM86933.cel,46093.0,67.5,537.88,712.0,712.0
147,GSM86934.cel,46093.0,67.5,537.88,712.0,712.0
148,GSM86935.cel,46093.0,67.5,537.88,712.0,712.0
149,GSM86936.cel,46093.0,67.5,537.88,712.0,712.0
150,GSM86937.cel,46093.0,67.5,537.88,712.0,712.0
151,GSM86938.cel,46093.0,67.5,537.88,712.0,712.0
152,GSM86939.cel,46093.0,67.5,537.88,712.0,712.0
153,GSM86940.cel,46093.0,67.5,537.88,712.0,712.0
154,GSM86941.cel,46093.0,67.5,537.88,712.0,712.0
155,GSM86942.cel,46093.0,67.5,537.88,712.0,712.0
156,GSM86943.cel,46093.0,67.5,537.88,712.0,712.0
157,GSM86944.cel,46093.0,67.5,537.88,712.0,712.0
158,GSM86945.cel,46093.0,67.5,537.88,712.0,712.0
159,GSM86946.cel,46093.0,67.5,537.88,712.0,712.0
160,GSM86947.cel,46093.0,67.5,537.88,712.0,712.0
161,GSM86948.cel,46093.0,67.5,537.88,712.0,712.0
162,GSM86949.cel,46093.0,67.5,537.88,712.0,712.0
163,GSM86950.cel,46093.0,67.5,537.88,712.0,712.0
164,GSM86951.cel,46093.0,67.5,537.88,712.0,712.0
165,GSM86952.cel,46093.0,67.5,537.88,712.0,712.0
166,GSM86953.cel,46093.0,67.5,537.88,712.0,712.0
167,GSM86954.cel,46093.0,67.5,537.88,712.0,712.0
168,GSM86955.cel,46093.0,67.5,537.88,712.0,712.0
169,GSM86956.cel,46093.0,67.5,537.88,712.0,712.0
170,GSM86957.cel,46093.0,67.5,537.88,712.0,712.0
171,GSM86958.cel,46093.0,67.5,537.88,712.0,712.0
172,GSM86959.cel,46093.0,67.5,537.88,712.0,712.0
173,GSM86960.cel,46093.0,67.5,537.88,712.0,712.0
174,GSM86961.cel,46093.0,67.5,537.88,712.0,712.0
175,GSM86962.cel,46093.0,67.5,537.88,712.0,712.0
176,GSM86963.cel,46093.0,67.5,537.88,712.0,712.0
177,GSM86964.cel,46093.0,67.5,537.88,712.0,712.0
178,GSM86965.cel,46093.0,67.5,537.88,712.0,712.0
179,GSM86966.cel,46093.0,67.5,537.88,712.0,712.0
180,GSM86967.cel,46093.0,67.5,537.88,712.0,712.0
181,GSM86968.cel,46093.0,67.5,537.88,712.0,712.0
182,GSM86969.cel,46093.0,67.5,537.88,712.0,712.0
183,GSM86970.cel,46093.0,67.5,537.88,712.0,712.0
184,GSM86971.cel,46093.0,67.5,537.88,712.0,712.0
185,GSM86972.cel,46093.0,67.5,537.88,712.0,712.0
186,GSM86973.cel,46093.0,67.5,537.88,712.0,712.0
187,GSM86974.cel,46093.0,67.5,537.88,712.0,712.0
188,GSM86975.cel,46093.0,67.5,537.88,712.0,712.0
189,GSM86976.cel,46093.0,67.5,537.88,712.0,712.0
190,GSM86977.cel,46093.0,67.5,537.88,712.0,712.0
191,GSM86978.cel,46093.0,67.5,537.88,712.0,712.0
192,GSM86979.cel,46093.0,67.5,537.88,712.0,712.0
193,GSM86980.cel,46093.0,67.5,537.88,712.0,712.0
194,GSM86981.cel,46093.0,67.5,537.88,712.0,712.0
195,GSM86982.cel,46093.0,67.5,537.88,712.0,712.0
196,GSM86983.cel,46093.0,67.5,537.88,712.0,712.0
197,GSM86984.cel,46093.0,67.5,537.88,712.0,712.0
198,GSM86985.cel,46093.0,67.5,537.88,712.0,712.0
199,GSM86986.cel,46093.0,67.5,537.88,712.0,712.0
200,GSM86987.cel,46093.0,67.5,537.88,712.0,712.0
201,GSM86988.cel,46093.0,67.5,537.88,712.0,712.0
202,GSM86989.cel,46093.0,67.5,537.88,712.0,712.0
203,GSM86990.cel,46093.0,67.5,537.88,712.0,712.0
204,GSM86991.cel,46093.0,67.5,537.88,712.0,712.0
205,GSM86992.cel,46093.0,67.5,537.88,712.0,712.0
206,GSM86993.cel,46093.0,67.5,537.88,712.0,712.0
207,GSM86994.cel,46093.0,67.5,537.88,712.0,712.0
208,GSM86995.cel,46093.0,67.5,537.88,712.0,712.0
209,GSM86996.cel,46093.0,67.5,537.88,712.0,712.0
210,GSM86997.cel,46093.0,67.5,537.88,712.0,712.0
211,GSM86998.cel,46093.0,67.5,537.88,712.0,712.0
212,GSM86999.cel,46093.0,67.5,537.88,712.0,712.0
213,GSM87000.cel,46093.0,67.5,537.88,712.0,712.0
214,GSM87001.cel,46093.0,67.5,537.88,712.0,712.0
215,GSM87002.cel,46093.0,67.5,537.88,712.0,712.0
216,GSM87003.cel,46093.0,67.5,537.88,712.0,712.0
217,GSM87004.cel,46093.0,67.5,537.88,712.0,712.0
218,GSM87005.cel,46093.0,67.5,537.88,712.0,712.0
219,GSM87006.cel,46093.0,67.5,537.88,712.0,712.0
220,GSM87007.cel,46093.0,67.5,537.88,712.0,712.0
221,GSM87008.cel,46093.0,67.5,537.88,712.0,712.0
222,GSM87009.cel,46093.0,67.5,537.88,712.0,712.0
223,GSM87010.cel,46093.0,67.5,537.88,712.0,712.0
224,GSM87011.cel,46093.0,67.5,537.88,712.0,712.0
225,GSM87012.cel,46093.0,67.5,537.88,712.0,712.0
226,GSM87013.cel,46093.0,67.5,537.88,712.0,712.0
227,GSM87014.cel,46093.0,67.5,537.88,712.0,712.0
228,GSM87015.cel,46093.0,67.5,537.88,712.0,712.0
229,GSM87016.cel,46093.0,67.5,537.88,712.0,712.0
230,GSM87017.cel,46093.0,67.5,537.88,712.0,712.0
231,GSM87018.cel,46093.0,67.5,537.88,712.0,712.0
232,GSM87019.cel,46093.0,67.5,537.88,712.0,712.0
233,GSM87020.cel,46093.0,67.5,537.88,712.0,712.0
234,GSM87021.cel,46093.0,67.5,537.88,712.0,712.0
235,GSM87022.cel,46093.0,67.5,537.88,712.0,712.0
236,GSM87023.cel,46093.0,67.5,537.88,712.0,712.0
237,GSM87024.cel,46093.0,67.5,537.88,712.0,712.0
238,GSM87025.cel,46093.0,67.5,537.88,712.0,712.0
239,GSM87026.cel,46093.0,67.5,537.88,712.0,712.0
240,GSM87027.cel,46093.0,67.5,537.88,712.0,712.0
241,GSM87028.cel,46093.0,67.5,537.88,712.0,712.0
242,GSM87029.cel,46093.0,67.5,537.88,712.0,712.0
243,GSM87030.cel,46093.0,67.5,537.88,712.0,712.0
244,GSM87031.cel,46093.0,67.5,537.88,712.0,712.0
245,GSM87032.cel,46093.0,67.5,537.88,712.0,712.0
246,GSM87033.cel,46093.0,67.5,537.88,712.0,712.0
247,GSM87034.cel,46093.0,67.5,537.88,712.0,712.0
248,GSM87035.cel,46093.0,67.5,537.88,712.0,712.0
249,GSM87036.cel,46093.0,67.5,537.88,712.0,712.0
250,GSM87037.cel,46093.0,67.5,537.88,712.0,712.0
251,GSM87038.cel,46093.0,67.5,537.88,712.0,712.0
252,GSM87039.cel,46093.0,67.5,537.88,712.0,712.0
253,GSM87040.cel,46093.0,67.5,537.88,712.0,712.0
254,GSM87041.cel,46093.0,67.5,537.88,712.0,712.0
255,GSM87042.cel,46093.0,67.5,537.88,712.0,712.0
256,GSM87043.cel,46093.0,67.5,537.88,712.0,712.0
257,GSM87044.cel,46093.0,67.5,537.88,712.0,712.0
258,GSM87045.cel,46093.0,67.5,537.88,712.0,712.0
259,GSM87046.cel,46093.0,67.5,537.88,712.0,712.0
260,GSM87047.cel,46093.0,67.5,537.88,712.0,712.0
261,GSM87048.cel,46093.0,67.5,537.88,712.0,712.0
262,GSM87049.cel,46093.0,67.5,537.88,712.0,712.0
263,GSM87050.cel,46093.0,67.5,537.88,712.0,712.0
264,GSM87051.CEL,46093.0,67.5,537.88,712.0,712.0
265,GSM87052.cel,46093.0,67.5,537.88,712.0,712.0
266,GSM87053.cel,46093.0,67.5,537.88,712.0,712.0
267,GSM87054.cel,46093.0,67.5,537.88,712.0,712.0
268,GSM87055.cel,46093.0,67.5,537.88,712.0,712.0
269,GSM87056.cel,46093.0,67.5,537.88,712.0,712.0
270,GSM87057.cel,46093.0,67.5,537.88,712.0,712.0
271,GSM87058.cel,46093.0,67.5,537.88,712.0,712.0
272,GSM87059.cel,46093.0,67.5,537.88,712.0,712.0
273,GSM87060.cel,46093.0,67.5,537.88,712.0,712.0
274,GSM87061.cel,46093.0,67.5,537.88,712.0,712.0
275,GSM87062.cel,46093.0,67.5,537.88,712.0,712.0
276,GSM87063.cel,46093.0,67.5,537.88,712.0,712.0
277,GSM87064.cel,46093.0,67.5,537.88,712.0,712.0
278,GSM87065.cel,46093.0,67.5,537.88,712.0,712.0
279,GSM87066.cel,46093.0,67.5,537.88,712.0,712.0
280,GSM87067.cel,46093.0,67.5,537.88,712.0,712.0
281,GSM87068.cel,46093.0,67.5,537.88,712.0,712.0
282,GSM87069.cel,46093.0,67.5,537.88,712.0,712.0
283,GSM87070.cel,46093.0,67.5,537.88,712.0,712.0
284,GSM87071.cel,46093.0,67.5,537.88,712.0,712.0
285,GSM87072.cel,46093.0,67.5,537.88,712.0,712.0
286,GSM87073.cel,46093.0,67.5,537.88,712.0,712.0
287,GSM87074.cel,46093.0,67.5,537.88,712.0,712.0
288,GSM87075.cel,46093.0,67.5,537.88,712.0,712.0
289,GSM87076.cel,46093.0,67.5,537.88,712.0,712.0
290,GSM87077.CEL,46093.0,67.5,537.88,712.0,712.0
291,GSM87078.cel,46093.0,67.5,537.88,712.0,712.0
292,GSM87079.cel,46093.0,67.5,537.88,712.0,712.0
293,GSM87080.cel,46093.0,67.5,537.88,712.0,712.0
294,GSM87081.cel,46093.0,67.5,537.88,712.0,712.0
295,GSM87082.cel,46093.0,67.5,537.88,712.0,712.0
296,GSM87083.cel,46093.0,67.5,537.88,712.0,712.0
297,GSM87084.cel,46093.0,67.5,537.88,712.0,712.0
298,GSM87085.cel,46093.0,67.5,537.88,712.0,712.0
299,GSM87086.cel,46093.0,67.5,537.88,712.0,712.0
300,GSM87087.cel,46093.0,67.5,537.88,712.0,712.0
301,GSM87088.cel,46093.0,67.5,537.88,712.0,712.0
302,GSM87089.cel,46093.0,67.5,537.88,712.0,712.0
303,GSM87090.CEL,46093.0,67.5,537.88,712.0,712.0
304,GSM87091.cel,46093.0,67.5,537.88,712.0,712.0
305,GSM87092.cel,46093.0,67.5,537.88,712.0,712.0
306,GSM87093.cel,46093.0,67.5,537.88,712.0,712.0
307,GSM87094.cel,46093.0,67.5,537.88,712.0,712.0
308,GSM87095.cel,46093.0,67.5,537.88,712.0,712.0
309,GSM87096.cel,46093.0,67.5,537.88,712.0,712.0
310,GSM87097.cel,46093.0,67.5,537.88,712.0,712.0
311,GSM87098.cel,46093.0,67.5,537.88,712.0,712.0
312,GSM87099.cel,46093.0,67.5,537.88,712.0,712.0
313,GSM87100.cel,46093.0,67.5,537.88,712.0,712.0
314,GSM87101.cel,46093.0,67.5,537.88,712.0,712.0
315,GSM87102.cel,46093.0,67.5,537.88,712.0,712.0
316,GSM87103.cel,46093.0,67.5,537.88,712.0,712.0
317,GSM87104.cel,46093.0,67.5,537.88,712.0,712.0
318,GSM87105.cel,46093.0,67.5,537.88,712.0,712.0
319,GSM87106.cel,46093.0,67.5,537.88,712.0,712.0
320,GSM87107.cel,46093.0,67.5,537.88,712.0,712.0
321,GSM87108.cel,46093.0,67.5,537.88,712.0,712.0
322,GSM87109.cel,46093.0,67.5,537.88,712.0,712.0
323,GSM87110.cel,46093.0,67.5,537.88,712.0,712.0
324,GSM87111.cel,46093.0,67.5,537.88,712.0,712.0
325,GSM87112.cel,46093.0,67.5,537.88,712.0,712.0
326,GSM87113.CEL,46093.0,67.5,537.88,712.0,712.0
327,GSM87114.cel,46093.0,67.5,537.88,712.0,712.0
328,GSM87115.cel,46093.0,67.5,537.88,712.0,712.0
329,GSM87116.cel,46093.0,67.5,537.88,712.0,712.0
330,GSM87117.cel,46093.0,67.5,537.88,712.0,712.0
331,GSM87118.cel,46093.0,67.5,537.88,712.0,712.0
332,GSM87119.cel,46093.0,67.5,537.88,712.0,712.0
333,GSM87120.cel,46093.0,67.5,537.88,712.0,712.0
334,GSM87121.cel,46093.0,67.5,537.88,712.0,712.0
335,GSM87122.cel,46093.0,67.5,537.88,712.0,712.0
336,GSM87123.cel,46093.0,67.5,537.88,712.0,712.0
337,GSM87124.cel,46093.0,67.5,537.88,712.0,712.0
338,GSM87125.cel,46093.0,67.5,537.88,712.0,712.0
339,GSM87126.cel,46093.0,67.5,537.88,712.0,712.0
340,GSM87127.cel,46093.0,67.5,537.88,712.0,712.0
341,GSM87128.cel,46093.0,67.5,537.88,712.0,712.0
342,GSM87129.cel,46093.0,67.5,537.88,712.0,712.0
343,GSM87130.cel,46093.0,67.5,537.88,712.0,712.0
344,GSM87131.cel,46093.0,67.5,537.88,712.0,712.0
345,GSM87132.cel,46093.0,67.5,537.88,712.0,712.0
346,GSM87133.cel,46093.0,67.5,537.88,712.0,712.0
347,GSM87134.cel,46093.0,67.5,537.88,712.0,712.0
348,GSM87135.cel,46093.0,67.5,537.88,712.0,712.0
349,GSM87136.cel,46093.0,67.5,537.88,712.0,712.0
350,GSM87137.cel,46093.0,67.5,537.88,712.0,712.0
351,GSM87138.cel,46093.0,67.5,537.88,712.0,712.0
352,GSM87139.cel,46093.0,67.5,537.88,712.0,712.0
353,GSM87140.cel,46093.0,67.5,537.88,712.0,712.0
354,GSM87141.cel,46093.0,67.5,537.88,712.0,712.0
355,GSM87142.cel,46093.0,67.5,537.88,712.0,712.0
356,GSM87143.cel,46093.0,67.5,537.88,712.0,712.0
357,GSM87144.cel,46093.0,67.5,537.88,712.0,712.0
358,GSM87145.cel,46093.0,67.5,537.88,712.0,712.0
359,GSM87146.cel,46093.0,67.5,537.88,712.0,712.0
360,GSM87147.cel,46093.0,67.5,537.88,712.0,712.0
361,GSM87148.cel,46093.0,67.5,537.88,712.0,712.0
362,GSM87149.cel,46093.0,67.5,537.88,712.0,712.0
363,GSM87150.cel,46093.0,67.5,537.88,712.0,712.0
364,GSM87151.cel,46093.0,67.5,537.88,712.0,712.0
365,GSM87152.cel,46093.0,67.5,537.88,712.0,712.0
366,GSM87153.cel,46093.0,67.5,537.88,712.0,712.0
367,GSM87154.cel,46093.0,67.5,537.88,712.0,712.0
368,GSM87155.cel,46093.0,67.5,537.88,712.0,712.0
369,GSM87156.cel,46093.0,67.5,537.88,712.0,712.0
370,GSM87157.cel,46093.0,67.5,537.88,712.0,712.0
371,GSM87158.cel,46093.0,67.5,537.88,712.0,712.0
372,GSM87159.cel,46093.0,67.5,537.88,712.0,712.0
373,GSM87160.cel,46093.0,67.5,537.88,712.0,712.0
374,GSM87161.cel,46093.0,67.5,537.88,712.0,712.0
375,GSM87162.cel,46093.0,67.5,537.88,712.0,712.0
376,GSM87163.cel,46093.0,67.5,537.88,712.0,712.0
377,GSM87164.cel,46093.0,67.5,537.88,712.0,712.0
378,GSM87165.cel,46093.0,67.5,537.88,712.0,712.0
379,GSM87166.cel,46093.0,67.5,537.88,712.0,712.0
380,GSM87167.cel,46093.0,67.5,537.88,712.0,712.0
381,GSM87168.cel,46093.0,67.5,537.88,712.0,712.0
382,GSM87169.cel,46093.0,67.5,537.88,712.0,712.0
383,GSM87170.cel,46093.0,67.5,537.88,712.0,712.0
384,GSM87171.cel,46093.0,67.5,537.88,712.0,712.0
385,GSM87172.CEL,46093.0,67.5,537.88,712.0,712.0
386,GSM87173.cel,46093.0,67.5,537.88,712.0,712.0
387,GSM87174.cel,46093.0,67.5,537.88,712.0,712.0
388,GSM87175.cel,46093.0,67.5,537.88,712.0,712.0
389,GSM87176.cel,46093.0,67.5,537.88,712.0,712.0
390,GSM87177.cel,46093.0,67.5,537.88,712.0,712.0
391,GSM87178.cel,46093.0,67.5,537.88,712.0,712.0
392,GSM87179.cel,46093.0,67.5,537.88,712.0,712.0
393,GSM87180.cel,46093.0,67.5,537.88,712.0,712.0
394,GSM87181.cel,46093.0,67.5,537.88,712.0,712.0
395,GSM87182.cel,46093.0,67.5,537.88,712.0,712.0
396,GSM87183.cel,46093.0,67.5,537.88,712.0,712.0
397,GSM87184.cel,46093.0,67.5,537.88,712.0,712.0
398,GSM87185.cel,46093.0,67.5,537.88,712.0,712.0
399,GSM87186.cel,46093.0,67.5,537.88,712.0,712.0
400,GSM87187.cel,46093.0,67.5,537.88,712.0,712.0
401,GSM87188.cel,46093.0,67.5,537.88,712.0,712.0
402,GSM87189.cel,46093.0,67.5,537.88,712.0,712.0
403,GSM87190.cel,46093.0,67.5,537.88,712.0,712.0
